startDate,endDate,status,ipAddress,progress,duration,finished,recordedDate,_recordId,recipientLastName,recipientFirstName,recipientEmail,externalDataReference,locationLatitude,locationLongitude,distributionChannel,userLanguage,QID178,QID171,QID172_1,QID8_FIRST_CLICK,QID8_LAST_CLICK,QID8_PAGE_SUBMIT,QID8_CLICK_COUNT,QID1_1,QID1_2,QID1_3,QID1_4,QID1_5,QID1_6,QID14_FIRST_CLICK,QID14_LAST_CLICK,QID14_PAGE_SUBMIT,QID14_CLICK_COUNT,QID110_1,QID110_2,QID110_3,QID110_4,QID110_5,QID110_6,QID16_FIRST_CLICK,QID16_LAST_CLICK,QID16_PAGE_SUBMIT,QID16_CLICK_COUNT,QID111_1,QID111_2,QID111_3,QID111_4,QID111_5,QID111_6,QID18_FIRST_CLICK,QID18_LAST_CLICK,QID18_PAGE_SUBMIT,QID18_CLICK_COUNT,QID112_1,QID112_2,QID112_3,QID112_4,QID112_5,QID112_6,QID20_FIRST_CLICK,QID20_LAST_CLICK,QID20_PAGE_SUBMIT,QID20_CLICK_COUNT,QID113_1,QID113_2,QID113_3,QID113_4,QID113_5,QID113_6,QID42_FIRST_CLICK,QID42_LAST_CLICK,QID42_PAGE_SUBMIT,QID42_CLICK_COUNT,QID124_1,QID124_2,QID124_3,QID124_4,QID124_5,QID124_6,QID44_FIRST_CLICK,QID44_LAST_CLICK,QID44_PAGE_SUBMIT,QID44_CLICK_COUNT,QID125_1,QID125_2,QID125_3,QID125_4,QID125_5,QID125_6,QID46_FIRST_CLICK,QID46_LAST_CLICK,QID46_PAGE_SUBMIT,QID46_CLICK_COUNT,QID126_1,QID126_2,QID126_3,QID126_4,QID126_5,QID126_6,QID48_FIRST_CLICK,QID48_LAST_CLICK,QID48_PAGE_SUBMIT,QID48_CLICK_COUNT,QID127_1,QID127_2,QID127_3,QID127_4,QID127_5,QID127_6,QID50_FIRST_CLICK,QID50_LAST_CLICK,QID50_PAGE_SUBMIT,QID50_CLICK_COUNT,QID128_1,QID128_2,QID128_3,QID128_4,QID128_5,QID128_6,QID66_FIRST_CLICK,QID66_LAST_CLICK,QID66_PAGE_SUBMIT,QID66_CLICK_COUNT,QID134_1,QID134_2,QID134_3,QID134_4,QID134_5,QID134_6,QID67_FIRST_CLICK,QID67_LAST_CLICK,QID67_PAGE_SUBMIT,QID67_CLICK_COUNT,QID135_1,QID135_2,QID135_3,QID135_4,QID135_5,QID135_6,QID68_FIRST_CLICK,QID68_LAST_CLICK,QID68_PAGE_SUBMIT,QID68_CLICK_COUNT,QID136_1,QID136_2,QID136_3,QID136_4,QID136_5,QID136_6,QID69_FIRST_CLICK,QID69_LAST_CLICK,QID69_PAGE_SUBMIT,QID69_CLICK_COUNT,QID137_1,QID137_2,QID137_3,QID137_4,QID137_5,QID137_6,QID70_FIRST_CLICK,QID70_LAST_CLICK,QID70_PAGE_SUBMIT,QID70_CLICK_COUNT,QID138_1,QID138_2,QID138_3,QID138_4,QID138_5,QID138_6,QID140_FIRST_CLICK,QID140_LAST_CLICK,QID140_PAGE_SUBMIT,QID140_CLICK_COUNT,QID141_1,QID141_2,QID141_3,QID141_4,QID141_5,QID141_6,QID143_FIRST_CLICK,QID143_LAST_CLICK,QID143_PAGE_SUBMIT,QID143_CLICK_COUNT,QID144_1,QID144_2,QID144_3,QID144_4,QID144_5,QID144_6,QID146_FIRST_CLICK,QID146_LAST_CLICK,QID146_PAGE_SUBMIT,QID146_CLICK_COUNT,QID147_1,QID147_2,QID147_3,QID147_4,QID147_5,QID147_6,QID149_FIRST_CLICK,QID149_LAST_CLICK,QID149_PAGE_SUBMIT,QID149_CLICK_COUNT,QID150_1,QID150_2,QID150_3,QID150_4,QID150_5,QID150_6,QID152_FIRST_CLICK,QID152_LAST_CLICK,QID152_PAGE_SUBMIT,QID152_CLICK_COUNT,QID153_1,QID153_2,QID153_3,QID153_4,QID153_5,QID153_6,QID22_FIRST_CLICK,QID22_LAST_CLICK,QID22_PAGE_SUBMIT,QID22_CLICK_COUNT,QID114_1,QID114_2,QID114_3,QID114_4,QID114_5,QID114_6,QID24_FIRST_CLICK,QID24_LAST_CLICK,QID24_PAGE_SUBMIT,QID24_CLICK_COUNT,QID115_1,QID115_2,QID115_3,QID115_4,QID115_5,QID115_6,QID26_FIRST_CLICK,QID26_LAST_CLICK,QID26_PAGE_SUBMIT,QID26_CLICK_COUNT,QID116_1,QID116_2,QID116_3,QID116_4,QID116_5,QID116_6,QID28_FIRST_CLICK,QID28_LAST_CLICK,QID28_PAGE_SUBMIT,QID28_CLICK_COUNT,QID117_1,QID117_2,QID117_3,QID117_4,QID117_5,QID117_6,QID30_FIRST_CLICK,QID30_LAST_CLICK,QID30_PAGE_SUBMIT,QID30_CLICK_COUNT,QID118_1,QID118_2,QID118_3,QID118_4,QID118_5,QID118_6,QID32_FIRST_CLICK,QID32_LAST_CLICK,QID32_PAGE_SUBMIT,QID32_CLICK_COUNT,QID119_1,QID119_2,QID119_3,QID119_4,QID119_5,QID119_6,QID34_FIRST_CLICK,QID34_LAST_CLICK,QID34_PAGE_SUBMIT,QID34_CLICK_COUNT,QID120_1,QID120_2,QID120_3,QID120_4,QID120_5,QID120_6,QID36_FIRST_CLICK,QID36_LAST_CLICK,QID36_PAGE_SUBMIT,QID36_CLICK_COUNT,QID121_1,QID121_2,QID121_3,QID121_4,QID121_5,QID121_6,QID38_FIRST_CLICK,QID38_LAST_CLICK,QID38_PAGE_SUBMIT,QID38_CLICK_COUNT,QID122_1,QID122_2,QID122_3,QID122_4,QID122_5,QID122_6,QID40_FIRST_CLICK,QID40_LAST_CLICK,QID40_PAGE_SUBMIT,QID40_CLICK_COUNT,QID123_1,QID123_2,QID123_3,QID123_4,QID123_5,QID123_6,QID61_FIRST_CLICK,QID61_LAST_CLICK,QID61_PAGE_SUBMIT,QID61_CLICK_COUNT,QID129_1,QID129_2,QID129_3,QID129_4,QID129_5,QID129_6,QID62_FIRST_CLICK,QID62_LAST_CLICK,QID62_PAGE_SUBMIT,QID62_CLICK_COUNT,QID130_1,QID130_2,QID130_3,QID130_4,QID130_5,QID130_6,QID63_FIRST_CLICK,QID63_LAST_CLICK,QID63_PAGE_SUBMIT,QID63_CLICK_COUNT,QID131_1,QID131_2,QID131_3,QID131_4,QID131_5,QID131_6,QID64_FIRST_CLICK,QID64_LAST_CLICK,QID64_PAGE_SUBMIT,QID64_CLICK_COUNT,QID132_1,QID132_2,QID132_3,QID132_4,QID132_5,QID132_6,QID65_FIRST_CLICK,QID65_LAST_CLICK,QID65_PAGE_SUBMIT,QID65_CLICK_COUNT,QID133_1,QID133_2,QID133_3,QID133_4,QID133_5,QID133_6,QID155_FIRST_CLICK,QID155_LAST_CLICK,QID155_PAGE_SUBMIT,QID155_CLICK_COUNT,QID156_1,QID156_2,QID156_3,QID156_4,QID156_5,QID156_6,QID158_FIRST_CLICK,QID158_LAST_CLICK,QID158_PAGE_SUBMIT,QID158_CLICK_COUNT,QID159_1,QID159_2,QID159_3,QID159_4,QID159_5,QID159_6,QID161_FIRST_CLICK,QID161_LAST_CLICK,QID161_PAGE_SUBMIT,QID161_CLICK_COUNT,QID162_1,QID162_2,QID162_3,QID162_4,QID162_5,QID162_6,QID164_FIRST_CLICK,QID164_LAST_CLICK,QID164_PAGE_SUBMIT,QID164_CLICK_COUNT,QID165_1,QID165_2,QID165_3,QID165_4,QID165_5,QID165_6,QID167_FIRST_CLICK,QID167_LAST_CLICK,QID167_PAGE_SUBMIT,QID167_CLICK_COUNT,QID168_1,QID168_2,QID168_3,QID168_4,QID168_5,QID168_6
11/05/2023 11:55,11/05/2023 12:13,0,147.236.121.89,100,1058,1,11/05/2023 12:13,R_0IceI46NqKwAqsN,,,,,31.7674,35.2186,anonymous,HE,4,2,25,0,0,1.016,0,3,1,1,1,2,1,0,0,1.02,0,3,1,1,2,1,4,0,0,1.01,0,2,1,1,1,1,1,0,0,1.011,0,1,1,1,1,1,1,0,0,1.017,0,2,1,1,2,1,3,0,0,1.012,0,2,1,1,2,1,4,0,0,1.015,0,4,1,1,4,2,4,0,0,1.007,0,4,6,7,5,6,4,0,0,1.002,0,4,1,1,1,5,1,0,0,1.008,0,1,1,1,1,1,1,0,0,1.016,0,5,1,1,3,1,5,0,0,1.008,0,2,2,6,1,3,2,0,0,1.017,0,2,1,1,4,1,4,0,0,1.011,0,5,7,7,6,5,4,0,0,1.013,0,1,1,6,3,1,1,0,0,1.016,0,5,1,1,5,1,2,0,0,1.006,0,3,1,1,1,1,1,0,0,1.013,0,4,2,6,5,5,4,0,0,1.014,0,2,3,6,4,4,4,0,0,1.014,0,4,1,7,4,5,1,0,0,1.01,0,2,1,1,2,1,4,0,0,1.017,0,2,1,1,2,3,1,0,0,1.003,0,1,1,1,4,2,4,0,0,1.007,0,1,1,1,1,1,1,0,0,1.004,0,2,5,4,2,1,2,0,0,1.01,0,1,1,1,2,1,4,0,0,1.016,0,4,1,1,5,1,4,0,0,1.009,0,1,5,7,2,3,2,0,0,1.012,0,2,5,6,2,2,1,0,0,1.006,0,3,2,1,3,1,4,0,0,1.004,0,3,1,1,2,1,4,0,0,1.002,0,2,1,1,3,1,1,0,0,1.016,0,2,1,1,2,1,4,0,0,1.013,0,5,1,1,5,1,3,0,0,1.01,0,5,5,7,3,1,2,0,0,1.007,0,5,6,7,5,6,2,0,0,1.004,0,2,7,6,2,1,1,0,0,1.007,0,3,5,7,4,3,4,0,0,1.015,0,5,1,1,4,1,4,0,0,1.012,0,5,5,7,5,5,4
11/05/2023 12:12,11/05/2023 12:23,0,87.70.193.48,100,671,1,11/05/2023 12:23,R_2riHTIWsJ7J9Wuv,,,,,32.0803,34.7805,anonymous,HE,4,2,24,0,0,1.016,0,2,2,2,2,2,2,0,0,1.004,0,4,2,2,4,6,4,0,0,1.018,0,2,2,2,2,2,2,0,0,1.016,0,4,2,2,4,2,4,0,0,1.008,0,1,1,1,1,1,1,0,0,1.007,0,4,2,4,2,4,4,0,0,1.009,0,2,2,2,2,3,2,0,0,1.003,0,4,2,2,4,4,4,0,0,1.006,0,2,2,2,2,6,2,0,0,1.007,0,2,2,2,2,2,2,0,0,1.012,0,4,2,2,2,4,4,0,0,1.017,0,5,2,2,5,2,5,0,0,1.018,0,6,2,2,6,2,6,0,0,1.005,0,2,2,2,2,2,2,0,0,1.005,0,4,2,2,4,2,4,0,0,1.013,0,4,2,2,4,2,2,0,0,1.006,0,4,2,6,4,6,4,0,0,1.009,0,6,2,2,6,4,6,0,0,1.005,0,6,2,2,6,6,6,0,0,1.009,0,2,2,2,2,4,2,0,0,1.005,0,2,2,2,2,2,2,0,0,1.004,0,2,2,2,2,2,2,0,0,1.014,0,2,2,2,2,2,2,0,0,1.017,0,2,2,2,2,2,2,0,0,1.007,0,2,2,2,2,2,2,0,0,1.01,0,2,2,2,2,2,2,0,0,1.004,0,2,2,2,2,2,2,0,0,1.02,0,2,2,2,2,2,2,0,0,1.008,0,5,2,2,5,5,5,0,0,1.004,0,2,2,2,2,2,2,0,0,1.005,0,5,5,2,2,2,5,0,0,1.016,0,2,2,2,2,2,2,0,0,1.004,0,2,2,2,2,2,2,0,0,1.012,0,6,2,2,6,2,6,0,0,1.025,0,6,2,2,6,2,6,0,0,1.007,0,6,2,2,6,6,6,0,0,1.005,0,4,2,2,4,2,4,0,0,1.004,0,2,2,2,2,2,2,0,0,1.019,0,4,2,2,4,2,4,0,0,1.004,0,2,2,2,2,2,2
11/05/2023 12:17,11/05/2023 12:32,0,87.68.188.208,100,906,1,11/05/2023 12:32,R_1JY4yXzxZa0Z9PB,,,,,31.2538,34.7858,anonymous,HE,4,2,24,0,0,1.01,0,3,2,2,3,3,3,0,0,1.011,0,5,4,4,5,5,5,0,0,1.021,0,2,2,2,2,2,2,0,0,1.011,0,3,4,4,3,5,3,0,0,1.016,0,3,3,5,4,4,3,0,0,1.017,0,5,2,3,5,4,5,0,0,1.016,0,3,3,3,3,3,3,0,0,1.018,0,5,4,4,6,6,6,0,0,1.016,0,6,2,3,5,6,5,0,0,1.006,0,5,4,4,5,5,5,0,0,1.008,0,6,2,2,6,3,5,0,0,1.013,0,2,2,2,2,2,2,0,0,1.023,0,2,2,2,2,4,2,0,0,1.023,0,6,2,5,6,6,6,0,0,1.009,0,2,2,2,2,2,2,0,0,1.016,0,2,2,2,2,2,2,0,0,1.019,0,5,2,2,5,5,5,0,0,1.015,0,3,3,2,2,2,3,0,0,1.011,0,5,3,3,5,4,5,0,0,1.016,0,5,2,2,5,5,5,0,0,1.016,0,2,2,2,2,2,2,0,0,1.014,0,2,2,2,2,2,2,0,0,1.008,0,4,3,2,5,3,5,0,0,1.019,0,5,1,3,5,5,5,0,0,1.014,0,5,2,2,5,1,5,0,0,1.02,0,5,2,2,6,4,5,0,0,1.021,0,3,1,1,4,2,4,0,0,1.017,0,4,1,1,4,4,4,0,0,1.011,0,6,2,3,6,5,6,0,0,1.012,0,6,2,2,4,4,4,0,0,1.016,0,3,2,2,3,2,3,0,0,1.009,0,6,3,3,6,5,5,0,0,1.011,0,3,2,3,3,3,3,0,0,1.013,0,5,5,2,2,4,5,0,0,1.009,0,6,3,5,6,5,6,0,0,1.008,0,6,2,3,6,4,6,0,0,1.019,0,5,2,2,5,4,6,0,0,1.011,0,4,1,1,4,4,5,0,0,1.022,0,2,1,1,2,2,2,0,0,1.018,0,5,2,2,5,5,5
11/05/2023 12:34,11/05/2023 12:52,0,80.230.56.3,100,1077,1,11/05/2023 12:52,R_22PMiGuzff47Bq4,,,,,32.0803,34.7805,anonymous,HE,4,2,23,0,0,1.017,0,1,2,1,1,2,1,0,0,1.008,0,2,2,2,2,2,2,0,0,1.011,0,2,2,2,2,2,2,0,0,1.017,0,3,3,3,3,3,3,0,0,1.019,0,1,2,1,1,2,1,0,0,1.01,0,2,2,2,2,2,2,0,0,1.013,0,3,4,4,3,4,2,0,0,1.009,0,3,4,4,4,4,2,0,0,1.005,0,2,2,2,2,2,2,0,0,1.016,0,2,2,2,2,2,2,0,0,1.009,0,3,3,3,3,3,3,0,0,1.018,0,2,2,2,2,2,2,0,0,1.011,0,2,2,2,2,2,2,0,0,1.014,0,2,2,2,2,2,2,0,0,1.01,0,2,2,2,2,2,2,0,0,1.009,0,2,2,2,2,2,2,0,0,1.011,0,2,2,2,2,2,2,0,0,1.02,0,2,2,2,2,2,2,0,0,1.018,0,2,2,2,2,2,2,0,0,1.004,0,2,2,2,2,2,2,0,0,1.02,0,2,2,2,2,2,2,0,0,1.012,0,2,2,2,2,2,2,0,0,1.017,0,2,2,2,2,2,2,0,0,1.008,0,5,6,6,5,5,5,0,0,1.012,0,2,2,2,2,2,2,0,0,1.012,0,2,2,2,2,2,2,0,0,1.01,0,2,2,2,2,2,2,0,0,1.006,0,2,2,2,2,2,2,0,0,1.009,0,2,2,2,2,2,2,0,0,1.01,0,2,2,2,2,2,2,0,0,1.016,0,2,2,2,2,2,2,0,0,1.017,0,2,2,2,2,2,2,0,0,1.01,0,2,2,2,2,2,2,0,0,1.006,0,2,2,2,2,2,2,0,0,1.012,0,2,2,2,2,2,2,0,0,1.005,0,2,2,2,2,2,2,0,0,1.017,0,2,2,2,2,2,2,0,0,1.016,0,2,2,2,2,2,2,0,0,1.02,0,2,2,2,2,2,2,0,0,1.021,0,2,2,2,2,2,2
11/05/2023 12:48,11/05/2023 12:57,0,94.230.83.226,100,560,1,11/05/2023 12:57,R_338WYC8gjvyZBRB,,,,,32.0803,34.7805,anonymous,HE,4,1,23,0,0,1.013,0,6,1,3,5,1,5,0,0,1.022,0,1,1,1,2,4,1,0,0,1.021,0,5,1,1,4,3,4,0,0,1.011,0,7,1,1,7,5,7,0,0,1.017,0,1,1,6,1,3,1,0,0,1.019,0,1,1,1,1,4,1,0,0,1.015,0,1,1,1,1,3,1,0,0,1.009,0,5,1,1,5,4,5,0,0,1.015,0,7,1,1,7,4,6,0,0,1.016,0,1,1,1,1,1,1,0,0,1.016,0,3,1,1,3,2,2,0,0,1.02,0,1,1,1,1,1,1,0,0,1.012,0,4,1,5,3,1,3,0,0,1.014,0,3,1,1,3,1,2,0,0,1.018,0,2,1,7,2,1,2,0,0,1.011,0,3,1,1,3,1,2,0,0,1.008,0,7,1,1,7,1,6,0,0,1.018,0,6,1,1,5,3,6,0,0,1.018,0,1,1,1,1,3,1,0,0,1.018,0,4,1,1,4,5,1,0,0,1.008,0,6,1,1,6,2,6,0,0,1.013,0,3,1,1,3,7,3,0,0,1.01,0,2,1,1,2,1,2,0,0,1.009,0,3,1,1,3,4,3,0,0,1.021,0,5,1,1,5,3,6,0,0,1.009,0,2,1,1,2,1,2,0,0,1.004,0,1,1,1,1,1,1,0,0,1.021,0,1,1,1,1,5,1,0,0,1.012,0,4,1,1,4,4,4,0,0,1.018,0,5,1,1,4,2,5,0,0,1.011,0,4,1,1,4,2,4,0,0,1.01,0,1,1,1,1,1,1,0,0,1.01,0,1,1,5,1,1,1,0,0,1.021,0,1,1,1,1,1,1,0,0,1.018,0,7,1,1,6,2,7,0,0,1.016,0,2,1,1,2,3,2,0,0,1.017,0,2,1,1,2,1,2,0,0,1.02,0,5,1,1,4,2,5,0,0,1.013,0,7,1,1,7,2,7,0,0,1.007,0,7,1,3,7,7,7
11/05/2023 13:03,11/05/2023 13:20,0,89.138.199.68,100,996,1,11/05/2023 13:20,R_2xJfCoNmGk4x1V0,,,,,31.8964,35.0162,anonymous,HE,4,2,26,0,0,1.015,0,6,2,5,6,3,5,0,0,1.003,0,5,5,5,3,5,4,0,0,1.007,0,2,2,1,2,3,2,0,0,1.007,0,5,2,2,5,4,5,0,0,1.017,0,1,1,1,2,1,4,0,0,1.003,0,5,1,1,5,1,5,0,0,1.017,0,4,2,2,5,5,5,0,0,1.002,0,6,1,1,6,3,6,0,0,1.004,0,6,2,2,5,6,6,0,0,1.006,0,6,2,1,5,2,4,0,0,1.004,0,6,2,2,5,3,5,0,0,1.015,0,4,1,1,4,2,5,0,0,1.003,0,5,1,2,4,1,4,0,0,1.002,0,6,6,5,6,5,5,0,0,1.009,0,5,2,2,5,3,6,0,0,1.014,0,6,2,2,5,3,5,0,0,1.013,0,3,2,2,3,4,3,0,0,1.009,0,4,1,1,4,3,2,0,0,1.005,0,6,2,1,5,2,5,0,0,1.01,0,6,2,2,6,3,5,0,0,1.013,0,2,1,1,2,1,2,0,0,1.013,0,3,5,5,4,5,3,0,0,1.009,0,4,1,1,4,2,4,0,0,1.006,0,5,3,2,3,2,3,0,0,1.009,0,5,2,2,5,1,5,0,0,1.005,0,3,1,3,3,1,4,0,0,1.014,0,5,1,2,5,1,5,0,0,1.009,0,3,1,2,3,2,2,0,0,1.01,0,3,1,2,4,2,4,0,0,1.008,0,4,1,1,3,2,3,0,0,1.013,0,5,1,1,5,2,5,0,0,1.01,0,5,7,7,5,2,5,0,0,1.018,0,5,1,5,5,2,5,0,0,1.016,0,6,3,6,5,2,5,0,0,1.004,0,6,1,1,5,2,5,0,0,1.013,0,7,1,3,6,3,6,0,0,1.004,0,2,1,1,2,1,2,0,0,1.011,0,5,2,1,5,2,4,0,0,1.003,0,6,7,7,5,1,5,0,0,1.012,0,5,2,2,5,3,5
11/05/2023 13:12,11/05/2023 13:20,0,87.68.186.247,100,527,1,11/05/2023 13:20,R_2doK7g4BLsQxk4B,,,,,31.2538,34.7858,anonymous,HE,4,2,24,0,0,1.006,0,4,2,2,5,4,2,0,0,1.007,0,5,2,2,5,5,2,0,0,1.006,0,2,2,2,2,2,2,0,0,1.004,0,5,2,2,5,4,2,0,0,1.011,0,3,2,2,2,2,2,0,0,1.018,0,4,2,2,5,4,2,0,0,1.014,0,5,2,2,4,4,2,0,0,1.007,0,5,2,2,5,4,2,0,0,1.002,0,5,2,2,5,5,2,0,0,1.006,0,3,2,2,3,2,2,0,0,1.007,0,3,2,2,3,2,2,0,0,1.007,0,3,2,2,3,2,2,0,0,1.015,0,5,2,2,5,5,2,0,0,1.017,0,5,2,2,4,5,2,0,0,1.01,0,4,2,2,3,4,3,0,0,1.004,0,3,2,2,3,2,2,0,0,1.016,0,5,2,2,5,4,3,0,0,1.004,0,5,2,2,4,4,2,0,0,1.011,0,3,2,2,3,4,2,0,0,1.004,0,5,2,2,5,5,2,0,0,1.015,0,3,2,2,3,2,2,0,0,1.006,0,3,2,2,3,3,2,0,0,1.008,0,3,2,2,3,2,2,0,0,1.007,0,3,2,2,3,2,2,0,0,1.007,0,3,2,2,3,2,2,0,0,1.014,0,5,2,5,4,4,2,0,0,1.017,0,5,2,2,4,2,2,0,0,1.007,0,3,2,2,2,4,2,0,0,1.002,0,5,2,2,4,4,2,0,0,1.014,0,5,2,2,4,4,2,0,0,1.007,0,3,2,2,3,3,2,0,0,1.01,0,5,2,2,4,4,2,0,0,1.012,0,5,2,2,4,3,2,0,0,1.002,0,4,2,2,4,4,2,0,0,1.011,0,3,2,2,3,2,2,0,0,1.002,0,3,2,2,3,3,2,0,0,1.016,0,3,2,2,3,2,2,0,0,1.004,0,5,2,2,4,4,2,0,0,1.006,0,5,2,2,4,2,2,0,0,1.004,0,5,2,2,5,5,2
11/05/2023 13:07,11/05/2023 13:21,0,77.137.75.198,100,828,1,11/05/2023 13:21,R_1EZ0ujPJ7tbEEYA,,,,,32.0803,34.7805,anonymous,HE,4,1,26,0,0,1.007,0,1,1,1,1,1,1,0,0,1.023,0,3,2,6,3,5,3,0,0,1.002,0,1,1,2,1,2,2,0,0,1.024,0,1,2,2,1,3,3,0,0,1.009,0,2,3,2,2,3,3,0,0,1.013,0,4,1,1,4,5,4,0,0,1.005,0,4,3,2,5,4,4,0,0,1.017,0,5,5,6,5,7,4,0,0,1.008,0,1,4,4,1,3,1,0,0,1.023,0,1,1,2,1,1,2,0,0,1.008,0,4,1,1,4,3,4,0,0,1.013,0,6,1,1,6,2,6,0,0,1.026,0,5,1,1,5,1,5,0,0,1.005,0,2,1,1,2,3,3,0,0,1.009,0,3,2,2,3,1,3,0,0,1.009,0,6,1,1,5,1,5,0,0,1.011,0,2,1,1,2,1,1,0,0,1.004,0,6,6,6,5,5,5,0,0,1.011,0,6,2,2,5,6,5,0,0,1.007,0,2,3,3,2,1,3,0,0,1.007,0,4,1,1,4,1,4,0,0,1.023,0,5,1,1,5,2,5,0,0,1.007,0,5,1,1,5,7,5,0,0,1.006,0,2,1,1,2,5,2,0,0,1.022,0,1,1,1,1,1,1,0,0,1.017,0,3,2,2,3,4,3,0,0,1.013,0,7,3,3,7,2,7,0,0,1.008,0,1,1,1,1,6,1,0,0,1.008,0,5,1,1,5,6,5,0,0,1.013,0,5,1,1,6,2,5,0,0,1.003,0,5,1,1,5,2,5,0,0,1.005,0,6,1,1,6,2,6,0,0,1.017,0,4,1,1,4,1,4,0,0,1.01,0,6,1,1,6,1,6,0,0,1.005,0,6,1,1,6,2,5,0,0,1.007,0,7,1,1,7,4,7,0,0,1.019,0,1,1,1,1,1,1,0,0,1.012,0,2,2,2,2,1,2,0,0,1.006,0,6,1,1,6,1,6,0,0,1.02,0,7,1,1,7,4,6
11/05/2023 13:18,11/05/2023 13:36,0,77.137.64.17,100,1081,1,11/05/2023 13:36,R_3NWeYO7ezsvDdPg,,,,,32.0803,34.7805,anonymous,HE,4,2,24,0,0,1.002,0,6,6,6,5,3,4,0,0,1.016,0,3,4,4,3,3,3,0,0,1.007,0,4,5,5,4,4,4,0,0,1.015,0,5,5,5,5,5,5,0,0,1.009,0,4,4,4,4,2,3,0,0,1.008,0,5,2,2,5,2,4,0,0,1.013,0,4,3,3,3,2,3,0,0,1.007,0,3,4,4,3,2,3,0,0,1.005,0,5,5,5,5,4,4,0,0,1.009,0,3,5,5,3,1,2,0,0,1.009,0,6,5,5,6,5,5,0,0,1.01,0,2,2,5,3,2,2,0,0,1.004,0,4,5,5,5,2,4,0,0,1.003,0,5,4,4,5,4,5,0,0,1.008,0,5,4,4,5,2,4,0,0,1.013,0,5,2,5,5,2,4,0,0,1.015,0,5,4,4,5,3,5,0,0,1.009,0,4,5,5,3,2,3,0,0,1.009,0,3,2,3,3,3,3,0,0,1.017,0,3,2,6,3,4,2,0,0,1.018,0,3,3,3,2,2,2,0,0,1.004,0,5,5,5,5,4,5,0,0,1.011,0,2,3,5,2,2,2,0,0,1.005,0,2,5,5,2,2,2,0,0,1.009,0,3,4,4,5,2,2,0,0,1.007,0,2,4,4,2,2,2,0,0,1.008,0,3,2,3,2,2,2,0,0,1.015,0,2,3,4,2,2,2,0,0,1.01,0,4,4,4,4,2,4,0,0,1.014,0,4,4,4,4,2,3,0,0,1.016,0,3,2,3,2,2,2,0,0,1.006,0,4,4,4,4,2,4,0,0,1.015,0,3,4,4,3,2,2,0,0,1.004,0,4,4,4,4,2,4,0,0,1.006,0,3,4,4,3,2,2,0,0,1.006,0,5,4,4,5,3,4,0,0,1.018,0,5,4,4,4,2,4,0,0,1.011,0,4,4,4,3,2,2,0,0,1.003,0,3,4,4,3,2,3,0,0,1.013,0,5,4,4,5,2,5
11/05/2023 13:52,11/05/2023 13:59,0,147.235.202.236,100,406,1,11/05/2023 13:59,R_1FA1NpWcEK3tNfk,,,,,31.7674,35.2186,anonymous,HE,4,1,25,0,0,1.01,0,6,2,2,5,4,5,0,0,1.013,0,2,1,1,2,1,2,0,0,1.013,0,6,2,6,5,5,6,0,0,1.003,0,7,1,1,7,7,7,0,0,1.003,0,1,1,1,1,1,1,0,0,1.003,0,4,1,1,2,1,2,0,0,1.017,0,5,1,1,5,4,5,0,0,1.005,0,6,1,1,6,6,6,0,0,1.003,0,2,1,1,2,1,2,0,0,1.008,0,1,3,6,3,2,2,0,0,1.02,0,3,2,1,4,3,4,0,0,1.009,0,7,1,1,7,7,7,0,0,1.01,0,7,1,1,7,7,7,0,0,1.006,0,7,1,1,7,7,7,0,0,1.003,0,7,1,1,7,7,7,0,0,1.008,0,7,1,1,7,7,7,0,0,1.016,0,7,1,1,7,7,7,0,0,1.003,0,7,1,1,7,7,7,0,0,1.019,0,2,1,1,2,1,2,0,0,1.016,0,6,1,1,6,6,6,0,0,1.007,0,2,1,1,2,1,1,0,0,1.003,0,4,1,1,4,4,4,0,0,1.002,0,2,1,1,2,2,2,0,0,1.005,0,4,1,1,4,4,4,0,0,1.002,0,4,1,1,4,4,4,0,0,1.004,0,2,6,6,2,1,2,0,0,1.003,0,4,1,1,4,4,4,0,0,1.002,0,2,1,2,2,2,2,0.727,0.727,1.002,1,2,2,2,2,2,2,0,0,1.004,0,3,1,1,3,3,3,0,0,1.015,0,3,3,3,3,3,3,0,0,1.003,0,3,1,1,3,3,3,0,0,1.004,0,2,2,2,2,2,2,0,0,1.002,0,6,1,1,6,6,6,0,0,1.004,0,7,1,1,7,7,7,0,0,1.004,0,6,1,1,6,6,6,0,0,1.016,0,6,1,1,6,6,6,0,0,1.003,0,7,1,1,7,7,7,0,0,1.005,0,7,1,1,7,7,7,0,0,1.003,0,7,1,1,7,7,7
